TextEditingUtilities_get_text_mC8854D29B1F95E04E0FFB49F1F2327E77598EF8E	System.String UnityEngine.TextEditingUtilities::get_text()	UnityEngine.IMGUIModule
TextEditingUtilities_set_text_mC1FD19476AF4FA014E9DBA5A33C54A57E2FA70EC	System.Void UnityEngine.TextEditingUtilities::set_text(System.String)	UnityEngine.IMGUIModule
TextEditingUtilities_SetTextWithoutNotify_m9EDB056450908DE504396BC41C057016806B4AE1	System.Void UnityEngine.TextEditingUtilities::SetTextWithoutNotify(System.String)	UnityEngine.IMGUIModule
TextEditingUtilities__ctor_m6503B88727D1F4008C31E4FB54F2153A44E99B07	System.Void UnityEngine.TextEditingUtilities::.ctor(UnityEngine.TextSelectingUtilities,UnityEngine.TextCore.Text.TextHandle,System.String)	UnityEngine.IMGUIModule
TextEditingUtilities_UpdateImeState_mC13FC46AB62C566576C0D653774896FFA438003B	System.Boolean UnityEngine.TextEditingUtilities::UpdateImeState()	UnityEngine.IMGUIModule
TextEditingUtilities_ShouldUpdateImeWindowPosition_m58FC98A57B608095F3EB6688A0D95FA64B8444E1	System.Boolean UnityEngine.TextEditingUtilities::ShouldUpdateImeWindowPosition()	UnityEngine.IMGUIModule
TextEditingUtilities_SetImeWindowPosition_m1DFAAA8DBA6A946B204470806FB968359BFB3C48	System.Void UnityEngine.TextEditingUtilities::SetImeWindowPosition(UnityEngine.Vector2)	UnityEngine.IMGUIModule
TextEditingUtilities_GeneratePreviewString_mA97B83DDA33F11F6580B86F6F2C438F19018A037	System.String UnityEngine.TextEditingUtilities::GeneratePreviewString(System.Boolean)	UnityEngine.IMGUIModule
TextEditingUtilities_EnableCursorPreviewState_mD28C1FAC4AFFEE396D903D1EED90DF1F5BC6A85B	System.Void UnityEngine.TextEditingUtilities::EnableCursorPreviewState()	UnityEngine.IMGUIModule
TextEditingUtilities_RestoreCursorState_m36D71121DFD69D0EB43FCF48E49E1F616F9346C4	System.Void UnityEngine.TextEditingUtilities::RestoreCursorState()	UnityEngine.IMGUIModule
TextEditingUtilities_HandleKeyEvent_m155A0EFF2CC76B511BDA3405C68A48408C1C6256	System.Boolean UnityEngine.TextEditingUtilities::HandleKeyEvent(UnityEngine.Event)	UnityEngine.IMGUIModule
TextEditingUtilities_PerformOperation_m8DC34D9795E11260FA9F4C4961601B189F342820	System.Void UnityEngine.TextEditingUtilities::PerformOperation(UnityEngine.TextEditOp)	UnityEngine.IMGUIModule
TextEditingUtilities_MapKey_mCC38540E032D8765E0E280B94072141E74FF43FF	System.Void UnityEngine.TextEditingUtilities::MapKey(System.String,UnityEngine.TextEditOp)	UnityEngine.IMGUIModule
TextEditingUtilities_InitKeyActions_m08B59B3C8199E8DA37622E85D269F9E848B06381	System.Void UnityEngine.TextEditingUtilities::InitKeyActions()	UnityEngine.IMGUIModule
TextEditingUtilities_DeleteLineBack_m34769E8A0D70CE5BDBA3B11DA506BC7CA859CCFA	System.Boolean UnityEngine.TextEditingUtilities::DeleteLineBack()	UnityEngine.IMGUIModule
TextEditingUtilities_DeleteWordBack_mC235A97BDFEE8CE4C993BCF02DF4E86AB4BB8F1D	System.Boolean UnityEngine.TextEditingUtilities::DeleteWordBack()	UnityEngine.IMGUIModule
TextEditingUtilities_DeleteWordForward_m7A29C8E5BD4E3F01F7A379C16D971BBF565E5CAA	System.Boolean UnityEngine.TextEditingUtilities::DeleteWordForward()	UnityEngine.IMGUIModule
TextEditingUtilities_Delete_mF34D04ACA64C871CDE0F5F5DD6CC36A0667926DD	System.Boolean UnityEngine.TextEditingUtilities::Delete()	UnityEngine.IMGUIModule
TextEditingUtilities_Backspace_m08DB317F2AEDA35F6227D52FF92B3EE4F7AA5909	System.Boolean UnityEngine.TextEditingUtilities::Backspace()	UnityEngine.IMGUIModule
TextEditingUtilities_DeleteSelection_mF7E0C7A8B7A8984A5DA2C55839BFE60E0A70B847	System.Boolean UnityEngine.TextEditingUtilities::DeleteSelection()	UnityEngine.IMGUIModule
TextEditingUtilities_ReplaceSelection_m49F49CDB5D91B695392E2CE1B7BDC5A46817BBCE	System.Void UnityEngine.TextEditingUtilities::ReplaceSelection(System.String)	UnityEngine.IMGUIModule
TextEditingUtilities_Insert_m74BE32F1C3044BE4A095E43FF6BF8D84150306F6	System.Boolean UnityEngine.TextEditingUtilities::Insert(System.Char)	UnityEngine.IMGUIModule
TextEditingUtilities_CanPaste_m81E3C512EF04804A3594020C3CD084F5BD85B3E7	System.Boolean UnityEngine.TextEditingUtilities::CanPaste()	UnityEngine.IMGUIModule
TextEditingUtilities_Cut_m5E08F36BC2F88E0E55483A524E815A3EAA429D2B	System.Boolean UnityEngine.TextEditingUtilities::Cut()	UnityEngine.IMGUIModule
TextEditingUtilities_Paste_m876D2AD7A881EAC57D762E15F9ACB1AC26B3C28C	System.Boolean UnityEngine.TextEditingUtilities::Paste()	UnityEngine.IMGUIModule
TextEditingUtilities_ReplaceNewlinesWithSpaces_m368B355EF98969A0A9E527D67C43E173B3FCAC74	System.String UnityEngine.TextEditingUtilities::ReplaceNewlinesWithSpaces(System.String)	UnityEngine.IMGUIModule
TextEditingUtilities_OnBlur_mCD1823DED60BE96C25C0E31B8DEC5F8EB1ACFD13	System.Void UnityEngine.TextEditingUtilities::OnBlur()	UnityEngine.IMGUIModule
TextEditingUtilities_TouchScreenKeyboardShouldBeUsed_mAF399D5C01CD9A7B7F4E1C188792420AFBA99D53	System.Boolean UnityEngine.TextEditingUtilities::TouchScreenKeyboardShouldBeUsed()	UnityEngine.IMGUIModule
TextEditor_get_showCursor_m2A6C5BACAAC0FEC2985858F08839D34B5A296AFA	System.Boolean UnityEngine.TextEditor::get_showCursor()	UnityEngine.IMGUIModule
TextEditor_get_text_mB5A19231EF7159855775CF3E9C5BC5346156E168	System.String UnityEngine.TextEditor::get_text()	UnityEngine.IMGUIModule
TextEditor_set_text_mB71257AAD99A56AD5EA96DB546B17296E60C4455	System.Void UnityEngine.TextEditor::set_text(System.String)	UnityEngine.IMGUIModule
TextEditor_get_textWithWhitespace_m7C77FB0BD5B679C23C2E26217E640643759B9277	System.String UnityEngine.TextEditor::get_textWithWhitespace()	UnityEngine.IMGUIModule
TextEditor_set_textWithWhitespace_mF1C88E0F8C969821913285168E6252D227E51498	System.Void UnityEngine.TextEditor::set_textWithWhitespace(System.String)	UnityEngine.IMGUIModule
TextEditor_get_position_m40763329A82988B1C5D5C1DA9919932061C99E13	UnityEngine.Rect UnityEngine.TextEditor::get_position()	UnityEngine.IMGUIModule
TextEditor__ctor_m4AEAC85E4950B709A35F26D1F0DAB3C9D35E3494	System.Void UnityEngine.TextEditor::.ctor()	UnityEngine.IMGUIModule
TextEditor_OnTextChangedHandle_m349D5B2435419A7872C00BC62AF9C03CB0DCFDD3	System.Void UnityEngine.TextEditor::OnTextChangedHandle()	UnityEngine.IMGUIModule
TextEditor_OnContentTextChangedHandle_m4FEDA32B87D849D01DC03A06ACA6F07F893FE466	System.Void UnityEngine.TextEditor::OnContentTextChangedHandle()	UnityEngine.IMGUIModule
TextEditor_UpdateTextHandle_m2AC449E0917F90F2D9F0EABDDA1C89DEE98F7073	System.Void UnityEngine.TextEditor::UpdateTextHandle()	UnityEngine.IMGUIModule
TextEditor_UpdateScrollOffset_mD3F056830FF3FFC3461ED965EB0B7E306536FC3B	System.Void UnityEngine.TextEditor::UpdateScrollOffset()	UnityEngine.IMGUIModule
TextEditor_OnCursorIndexChange_m9B9C472B0F62917E96E5E27F15A76C9E4E493012	System.Void UnityEngine.TextEditor::OnCursorIndexChange()	UnityEngine.IMGUIModule
TextEditor_OnSelectIndexChange_m99E1BBDFC6398F47F3170A6A46C5428F292FEE21	System.Void UnityEngine.TextEditor::OnSelectIndexChange()	UnityEngine.IMGUIModule
TextSelectingUtilities_get_hasSelection_m86EA37D0A10EC2C4C1886C7E770DAB34DB8A66CD	System.Boolean UnityEngine.TextSelectingUtilities::get_hasSelection()	UnityEngine.IMGUIModule
TextSelectingUtilities_get_revealCursor_mD9502AE79AB9AC44496008153F267CBB4A9B3C16	System.Boolean UnityEngine.TextSelectingUtilities::get_revealCursor()	UnityEngine.IMGUIModule
TextSelectingUtilities_set_revealCursor_m2A3BFE850A09B0716824E763373A521A24CC5F52	System.Void UnityEngine.TextSelectingUtilities::set_revealCursor(System.Boolean)	UnityEngine.IMGUIModule
TextSelectingUtilities_get_m_CharacterCount_m4C9189574E900CF75E41BB29861246D64A83CB0E	System.Int32 UnityEngine.TextSelectingUtilities::get_m_CharacterCount()	UnityEngine.IMGUIModule
TextSelectingUtilities_get_characterCount_mF1A48644B9D24C0AE96B6259FDAFC87CB1BD5FEB	System.Int32 UnityEngine.TextSelectingUtilities::get_characterCount()	UnityEngine.IMGUIModule
TextSelectingUtilities_get_m_TextElementInfos_mB87B7D1C40D71249B4E20DA1D7501194A2477368	UnityEngine.TextCore.Text.TextElementInfo[] UnityEngine.TextSelectingUtilities::get_m_TextElementInfos()	UnityEngine.IMGUIModule
TextSelectingUtilities_get_cursorIndex_m89386F5B913CD481337E49A0635834F433B4AC5F	System.Int32 UnityEngine.TextSelectingUtilities::get_cursorIndex()	UnityEngine.IMGUIModule
TextSelectingUtilities_set_cursorIndex_m0D3D5D519DA459906E983EABAA4AF692C4763269	System.Void UnityEngine.TextSelectingUtilities::set_cursorIndex(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_get_cursorIndexNoValidation_mA6143409C53305FB602A73CDEC6EB201E2763ED9	System.Int32 UnityEngine.TextSelectingUtilities::get_cursorIndexNoValidation()	UnityEngine.IMGUIModule
TextSelectingUtilities_set_cursorIndexNoValidation_mB590BB148DA02766188234EE77321EB51D4FACA9	System.Void UnityEngine.TextSelectingUtilities::set_cursorIndexNoValidation(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_SetCursorIndexWithoutNotify_mF240906A6FA8A38F5CB6AD1C5601265D05CCCAEE	System.Void UnityEngine.TextSelectingUtilities::SetCursorIndexWithoutNotify(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_get_selectIndex_m1535CA4D982CC3A4C46E4491FA36E9514243CCB9	System.Int32 UnityEngine.TextSelectingUtilities::get_selectIndex()	UnityEngine.IMGUIModule
TextSelectingUtilities_set_selectIndex_m1697EFBA1D0B91E0B20FD23B69A43D32D2110F10	System.Void UnityEngine.TextSelectingUtilities::set_selectIndex(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_set_selectIndexNoValidation_mD676910A3F674119D5C43EC8B47C6D5528862062	System.Void UnityEngine.TextSelectingUtilities::set_selectIndexNoValidation(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_SetSelectIndexWithoutNotify_m33DB6522D2FA6877E3B991CDFD4944836A5D77FF	System.Void UnityEngine.TextSelectingUtilities::SetSelectIndexWithoutNotify(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_get_selectedText_m4A131331842BA17B453A09FE4663A75B7B356013	System.String UnityEngine.TextSelectingUtilities::get_selectedText()	UnityEngine.IMGUIModule
TextSelectingUtilities__ctor_m0D593E63B3CFE982829CFF9C93C5858E27AB84AE	System.Void UnityEngine.TextSelectingUtilities::.ctor(UnityEngine.TextCore.Text.TextHandle)	UnityEngine.IMGUIModule
TextSelectingUtilities_HandleKeyEvent_mD6AD5FEF96C31860C66D49324F98BD7AB27AE551	System.Boolean UnityEngine.TextSelectingUtilities::HandleKeyEvent(UnityEngine.Event)	UnityEngine.IMGUIModule
TextSelectingUtilities_PerformOperation_m3F865D868A3A9264B28FAABBFE92F654BF3706FC	System.Boolean UnityEngine.TextSelectingUtilities::PerformOperation(UnityEngine.TextSelectOp)	UnityEngine.IMGUIModule
TextSelectingUtilities_MapKey_mDCCB5F98583F4FC584FD97AF27D37F91A7C5048B	System.Void UnityEngine.TextSelectingUtilities::MapKey(System.String,UnityEngine.TextSelectOp)	UnityEngine.IMGUIModule
TextSelectingUtilities_InitKeyActions_m005DD393E320ADA5BEFC2AA357EE964A8AB6CCED	System.Void UnityEngine.TextSelectingUtilities::InitKeyActions()	UnityEngine.IMGUIModule
TextSelectingUtilities_ClearCursorPos_m743C82F3CC7576E5050B6FA23133EC3FA8E9ED9C	System.Void UnityEngine.TextSelectingUtilities::ClearCursorPos()	UnityEngine.IMGUIModule
TextSelectingUtilities_OnFocus_mCAC979E4683D3A0B91C91FCC19516E5FEE605A9C	System.Void UnityEngine.TextSelectingUtilities::OnFocus(System.Boolean)	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectAll_m89B71F5AF97AC5848616468DEFCF062C26DF23FD	System.Void UnityEngine.TextSelectingUtilities::SelectAll()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectNone_m47791B4FBE066CCC974155E1BD9FE8ACCB48D21A	System.Void UnityEngine.TextSelectingUtilities::SelectNone()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectLeft_mB51FE46E45D1C077ACB44AC5E2BF63C52AC3727D	System.Void UnityEngine.TextSelectingUtilities::SelectLeft()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectRight_mFC95A2800C1CBEC7606EA8901F75CC946ED3BCA8	System.Void UnityEngine.TextSelectingUtilities::SelectRight()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectUp_m1D90105D04CF6CBAE84D059CEF0495FD2FF0C22A	System.Void UnityEngine.TextSelectingUtilities::SelectUp()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectDown_m8E2EE5EC95CE507A7814D0FAAD865557C2A191C1	System.Void UnityEngine.TextSelectingUtilities::SelectDown()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectTextEnd_mFF22956A56670B41BEE1A4527A9057B63BE89927	System.Void UnityEngine.TextSelectingUtilities::SelectTextEnd()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectTextStart_mD4F085F9AF7C2441D60E54CDE64B96A6934D13A6	System.Void UnityEngine.TextSelectingUtilities::SelectTextStart()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectToStartOfNextWord_mC53BBECD698C32BAD6B4856F52ACA9E9D59F3E52	System.Void UnityEngine.TextSelectingUtilities::SelectToStartOfNextWord()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectToEndOfPreviousWord_mAC43A04CA459FE506650A86B695900300E4B24D8	System.Void UnityEngine.TextSelectingUtilities::SelectToEndOfPreviousWord()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectWordRight_m75669B452A334F48FB1CE5E0AC6792862E706B5E	System.Void UnityEngine.TextSelectingUtilities::SelectWordRight()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectWordLeft_mC488E7BBD9E8187F426A2F1CA82C528D76F4FCCC	System.Void UnityEngine.TextSelectingUtilities::SelectWordLeft()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectGraphicalLineStart_m87E74A85CBD46469B2D1263436D2BE2FE5ABDB38	System.Void UnityEngine.TextSelectingUtilities::SelectGraphicalLineStart()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectGraphicalLineEnd_m60A6059D86AEB922ED7829EAF9C4E53B800911B4	System.Void UnityEngine.TextSelectingUtilities::SelectGraphicalLineEnd()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectParagraphForward_m64D82C33CE1B82DC1B994B6CA027D717AB4280EB	System.Void UnityEngine.TextSelectingUtilities::SelectParagraphForward()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectParagraphBackward_m77EE0A0A167E91E1850937F543DBA615DC6DE0A0	System.Void UnityEngine.TextSelectingUtilities::SelectParagraphBackward()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectCurrentWord_mCC2AC7DD6D2BA6D2DF3DD728D883FF0D6963A959	System.Void UnityEngine.TextSelectingUtilities::SelectCurrentWord()	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectCurrentParagraph_mBD0B848A023ED86697EBA135E81B59ACD13B2B7A	System.Void UnityEngine.TextSelectingUtilities::SelectCurrentParagraph()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveRight_m8F1910A2773A39EF5CE248349F5A6CD7166AB795	System.Void UnityEngine.TextSelectingUtilities::MoveRight()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveLeft_m094C534A56FC3CDA9C2423E46D179F359693370E	System.Void UnityEngine.TextSelectingUtilities::MoveLeft()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveUp_mF0F3EE17A2CB3C4C1AEB950E80A5237A55D2711D	System.Void UnityEngine.TextSelectingUtilities::MoveUp()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveDown_m7EF798D6A19267DE30ED50C66697F5BC8AB814B8	System.Void UnityEngine.TextSelectingUtilities::MoveDown()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveLineStart_m561A829C19F6C50028473CD5F81C508F3EEFE276	System.Void UnityEngine.TextSelectingUtilities::MoveLineStart()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveLineEnd_mB4BABB86B094C9B88DEF94E0392BAE4396283B61	System.Void UnityEngine.TextSelectingUtilities::MoveLineEnd()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveGraphicalLineStart_m1ECAAAF8A29D63C5D7E76170D3745E3EB9E2266F	System.Void UnityEngine.TextSelectingUtilities::MoveGraphicalLineStart()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveGraphicalLineEnd_m8BB408E28EA20EB56531B1FFD417FE54296008BE	System.Void UnityEngine.TextSelectingUtilities::MoveGraphicalLineEnd()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveTextStart_m7A276F1B11A1DAF468AC84324E592005B5D47350	System.Void UnityEngine.TextSelectingUtilities::MoveTextStart()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveTextEnd_mDA69E553CA7D50781E845169852F1A0059FF0EB9	System.Void UnityEngine.TextSelectingUtilities::MoveTextEnd()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveParagraphForward_m88210A22BC823945D6AA137D50603388233502EA	System.Void UnityEngine.TextSelectingUtilities::MoveParagraphForward()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveParagraphBackward_m087604CE592162192829ADB142B786B0C436A58C	System.Void UnityEngine.TextSelectingUtilities::MoveParagraphBackward()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveWordRight_mDCDC1B673D599BB94C95D6DC364D8877E87E3383	System.Void UnityEngine.TextSelectingUtilities::MoveWordRight()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveToStartOfNextWord_mD1CEFD9620822349FDE09237943F943EB512A8C2	System.Void UnityEngine.TextSelectingUtilities::MoveToStartOfNextWord()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveToEndOfPreviousWord_m5BE2565747FFC49AA41526504653159852FC50A7	System.Void UnityEngine.TextSelectingUtilities::MoveToEndOfPreviousWord()	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveWordLeft_m7D8131CD2DF2DF180D3FC249E2F0E17E250E5D3D	System.Void UnityEngine.TextSelectingUtilities::MoveWordLeft()	UnityEngine.IMGUIModule
TextSelectingUtilities_MouseDragSelectsWholeWords_mB586078A58B5D56A53138856AB8DE9BD33535CC1	System.Void UnityEngine.TextSelectingUtilities::MouseDragSelectsWholeWords(System.Boolean)	UnityEngine.IMGUIModule
TextSelectingUtilities_ExpandSelectGraphicalLineStart_m5E109D0A6A12D3D2FDF09F3E1407EB0347F7C4EF	System.Void UnityEngine.TextSelectingUtilities::ExpandSelectGraphicalLineStart()	UnityEngine.IMGUIModule
TextSelectingUtilities_ExpandSelectGraphicalLineEnd_mFCA738E71AADB3C1206F279BC2681CA906A36D74	System.Void UnityEngine.TextSelectingUtilities::ExpandSelectGraphicalLineEnd()	UnityEngine.IMGUIModule
TextSelectingUtilities_DblClickSnap_m6472F8DA3F0FC46FF75FFB394B283F5E5EC834FA	System.Void UnityEngine.TextSelectingUtilities::DblClickSnap(UnityEngine.TextEditor/DblClickSnapping)	UnityEngine.IMGUIModule
TextSelectingUtilities_MoveCursorToPosition_Internal_mE4AEE1AA57B8CCBB371C24B4F4B1AA2FF89886FD	System.Void UnityEngine.TextSelectingUtilities::MoveCursorToPosition_Internal(UnityEngine.Vector2,System.Boolean)	UnityEngine.IMGUIModule
TextSelectingUtilities_SelectToPosition_m75C9B53E1227CF9D487D5C8D771F0D8ACFEDC2F8	System.Void UnityEngine.TextSelectingUtilities::SelectToPosition(UnityEngine.Vector2)	UnityEngine.IMGUIModule
TextSelectingUtilities_FindNextSeperator_mCF332FBDFEA6BCB471EDF75D76A139A580DB0E2A	System.Int32 UnityEngine.TextSelectingUtilities::FindNextSeperator(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_FindPrevSeperator_mD0F56A4106D376F28D6A0E8E07D7D4DAB9FF8C7E	System.Int32 UnityEngine.TextSelectingUtilities::FindPrevSeperator(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_FindStartOfNextWord_m3D436C6FB45B3574F6F436B7CBAD30F5372C6870	System.Int32 UnityEngine.TextSelectingUtilities::FindStartOfNextWord(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_FindEndOfPreviousWord_mA7AF965D2F01728EE872F2CB3F03083ABA63D174	System.Int32 UnityEngine.TextSelectingUtilities::FindEndOfPreviousWord(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_FindEndOfClassification_m134E7AB62A9E90595A3C6DCC1DD517515B85AB1A	System.Int32 UnityEngine.TextSelectingUtilities::FindEndOfClassification(System.Int32,UnityEngine.TextSelectingUtilities/Direction)	UnityEngine.IMGUIModule
TextSelectingUtilities_ClampTextIndex_m04DED78B3B466D3E5AF59442F736A822ABC8D7E0	System.Int32 UnityEngine.TextSelectingUtilities::ClampTextIndex(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_IndexOfEndOfLine_m9D87F72DC289F7095E615D97D821BBCE8D2B978B	System.Int32 UnityEngine.TextSelectingUtilities::IndexOfEndOfLine(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_PreviousCodePointIndex_mCE1A8A7E9180B182AEA4DB6562EBDE854A860C6D	System.Int32 UnityEngine.TextSelectingUtilities::PreviousCodePointIndex(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_NextCodePointIndex_mA936059BE65DAABE0446AFB5425BB4EA83392607	System.Int32 UnityEngine.TextSelectingUtilities::NextCodePointIndex(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_GetGraphicalLineStart_mEDB6AF99C1BBE0A1180AEE4FE67DDC0A223BD218	System.Int32 UnityEngine.TextSelectingUtilities::GetGraphicalLineStart(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_GetGraphicalLineEnd_mD956DB2F4EC24F3DE89069232733376B615D3204	System.Int32 UnityEngine.TextSelectingUtilities::GetGraphicalLineEnd(System.Int32)	UnityEngine.IMGUIModule
TextSelectingUtilities_Copy_m69701E12FFE465B70E677DCCCCF3148873A5FE0A	System.Void UnityEngine.TextSelectingUtilities::Copy()	UnityEngine.IMGUIModule
TextSelectingUtilities_ClassifyChar_m887E3900015DB05F1EF0E5F4630748CCA5C3CD52	UnityEngine.TextSelectingUtilities/CharacterType UnityEngine.TextSelectingUtilities::ClassifyChar(System.Int32)	UnityEngine.IMGUIModule
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m3791FADF6D0284BCC1AF6156A077038C2AA23055	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	UnityEngine.IMGUIModule
GridLayout_DoNothing_mA280987BF98D257023D46C2C01902FC82EE6A00A	System.Void UnityEngine.GridLayout::DoNothing()	UnityEngine.GridModule
EmbeddedAttribute__ctor_mBEB579BA6CE1E5989F6BCD6A92FB20B1BE6CE1A9	System.Void Microsoft.CodeAnalysis.EmbeddedAttribute::.ctor()	UnityEngine.HierarchyCoreModule
